id,name,wikidata_id,population
28053,Daganzo de Arriba,Q1772173,10520
28054,El Escorial,Q985269,16594
28057_AM,Fresno de Torote,Q1772191,3279
28058,Fuenlabrada,Q54902,192233
28059,Fuente el Saz de Jarama,Q770809,6883
28060_AM,Fuentidueña de Tajo,Q1228889,5506
28061,Galapagar,Q1615953,34712
28065,Getafe,Q8802,183095
28066,Griñón,Q1772237,10467
28067_AM,Guadalix de la Sierra,Q55482,8167
28068,Guadarrama,Q517450,16747
28072,Hoyo de Manzanares,Q664769,8680
28073,Humanes de Madrid,Q281632,19736
28074,Leganés,Q77433,187762
28075,Loeches,Q1646206,8860
28079,Madrid,Q2807,3305408
28080,Majadahonda,Q427505,72034
28082,Manzanares el Real,Q55483,9202
28083,Meco,Q1646210,14903
28084,Mejorada del Campo,Q1984852,23737
28085,Miraflores de la Sierra,Q55481,6585
28086,"Molar, El",Q1248591,9291
28087,Los Molinos,Q963615,4563
28089,Moraleja de Enmedio,Q965208,5294
28090,Moralzarzal,Q1646201,13573
28091,Morata de Tajuña,Q1772158,7924
28092,Móstoles,Q187826,209639
28093,Navacerrada,Q1648718,3220
28095,Navalagamella,Q1751933,2720
28096,Navalcarnero,Q1623099,30695
28099_AM,Navas del Rey,Q1772241,5556
28100,Nuevo Baztán,Q921352,6630
28104,Paracuellos de Jarama,Q2046249,26235
28106,Parla,Q824651,131689
28108,Pedrezuela,Q1647820,6226
28109,Pelayos de la Presa,Q1772205,2827
28110,Perales de Tajuña,Q1772182,3059
28113,Pinto,Q909718,53537
28115,Pozuelo de Alarcón,Q639422,87134
28119,Quijorna,Q1915141,3593
28123,Rivas-Vaciamadrid,Q644481,92925
28125,Robledo de Chavela,Q734136,4479
28127,Las Rozas de Madrid,Q592747,94862
28129,San Agustín del Guadalix,Q985045,13538
28130,San Fernando de Henares,Q842211,39313
28131,San Lorenzo de El Escorial,Q371748,18454
28132,San Martín de la Vega,Q959612,19853
28133,San Martín de Valdeiglesias,Q1751908,8760
28134,San Sebastián de los Reyes,Q484717,90962
28137,Los Santos de la Humosa,Q1648733,2729
28140_AM,Serranillos del Valle,Q1772168,6249
28141,Sevilla la Nueva,Q1641045,9345
28144,Soto del Real,Q53697,9091
28145,Talamanca de Jarama,Q1641021,4123
28146,Tielmes,Q1766203,2781
28148,Torrejón de Ardoz,Q489839,132771
28149,Torrejón de la Calzada,Q960213,9549
28150,Torrejón de Velasco,Q919911,4594
28151_AM,Torrelaguna,Q1641236,5191
28152,Torrelodones,Q542958,24122
28154,Torres de la Alameda,Q1751912,7729
28160,Valdemorillo,Q10783,13245
28161,Valdemoro,Q840373,77587
28162,Valdeolmos-Alalpardo,Q771347,4309
28164,Valdetorres de Jarama,Q969446,4696
28165,Valdilecha,Q524941,3079
28167,Velilla de San Antonio,Q1999742,12543
28168_AM,El Vellón,Q1647849,2695
28169_AM,Venturada,Q1647121,3224
28170_AM,Villaconejos,Q966101,4824
28171,Villa del Prado,Q320398,6837
28172,Villalbilla,Q1646224,15049
28174,Villamanta,Q1915133,2643
28176,Villanueva de la Cañada,Q973325,22580
28177,Villanueva del Pardillo,Q1751916,17310
28178_AM,Villanueva de Perales,Q1999682,3113
28179_AM,Villar del Olmo,Q113080,5543
28180,Villarejo de Salvanés,Q1641598,7552
28181,Villaviciosa de Odón,Q1631897,28030
28183_AM,Zarzalejo,Q132247,4011
28901_AM,Lozoyuela-Navas-Sieteiglesias,Q1772221,6257
28903,Tres Cantos,Q910410,48751
29001,Alameda,Q1611830,5453
29002_AM,Alcaucín,Q13155,6115
29005,Algarrobo,Q926410,6551
29007,Alhaurín de la Torre,Q976528,41868
29008,Alhaurín el Grande,Q846149,26095
29009_AM,Almáchar,Q1647730,6235
29011,Almogía,Q1754150,3859
29012,Álora,Q250746,13336
29015_AM,Antequera,Q572041,43831
29017,Archidona,Q920126,8114
29018_AM,Ardales,Q1623994,3237
29020_AM,Arriate,Q1624154,4684
29023,Benahavís,Q816672,7829
29025,Benalmádena,Q488869,70204
29027_AM,Benamocarra,Q1624129,4466
29028_AM,Benaoján,Q816694,5505
29031_AM,"Burgo, El",Q1382246,5512
29032,Campillos,Q944101,8301
29038,Cártama,Q935266,27436
29039,Casabermeja,Q1630405,3712
29040,Casarabonela,Q1630355,2532
29041,Casares,Q913483,7342
29042,Coín,Q1110418,23375
29043,Colmenar,Q55480,3450
29045,Cómpeta,Q1623982,3866
29046,Cortes de la Frontera,Q1453000,3034
29049_AM,Cuevas de San Marcos,Q1647751,4969
29051,Estepona,Q492748,71925
29053,Frigiliana,Q944137,3198
29054,Fuengirola,Q492735,82585
29055,Fuente de Piedra,Q922378,2770
29056_AM,Gaucín,Q944119,4238
29059,Humilladero,Q1630322,3293
29067,Málaga,Q8851,577405
29068,Manilva,Q913492,16849
29069,Marbella,Q484799,147958
29070,Mijas,Q492744,86744
29072,Mollina,Q1630374,5341
29073_AM,Monda,Q1624023,5088
29075,Nerja,Q13149,21018
29076_AM,Ojén,Q944160,5543
29079,Periana,Q732206,3159
29080,Pizarra,Q1657599,9572
29082_AM,Rincón de la Victoria,Q1248474,51759
29083_AM,Riogordo,Q1630306,4149
29084,Ronda,Q13153,33624
29086_AM,Sayalonga,Q1630141,4769
29088,Sierra de Yeguas,Q1647758,3386
29089_AM,Teba,Q1630260,5671
29090_AM,Tolox,Q743326,4293
29091,Torrox,Q13150,18937
29094,Vélez-Málaga,Q492741,82967
29095_AM,Villanueva de Algaidas,Q1647726,5566
29096,Villanueva del Rosario,Q643724,3374
29097,Villanueva del Trabuco,Q1624040,5360
29100,Yunquera,Q1647764,2866
29901,Torremolinos,Q492737,68056
29902,Villanueva de la Concepción,Q130655,3277
30001,Abanilla,Q1635711,6116
30002,Abarán,Q305593,13066
30003,Águilas,Q249941,35956
30005,Alcantarilla,Q954542,42559
30007,Alguazas,Q1770951,9842
30008,Alhama de Murcia,Q954556,22240
30009,Archena,Q632621,19500
30010,Beniel,Q1989408,11508
30011,Blanca,Q1998560,6608
30012,Bullas,Q986086,11619
30013,Calasparra,Q1313139,10133
30014_AM,Campos del Río,Q1989395,4714
30015,Caravaca de la Cruz,Q230368,25611
30016,Cartagena,Q162615,216365
30017,Cehegín,Q1757489,14798
30018,Ceutí,Q599932,12199
30019,Cieza,Q1014709,35301
30020,Fortuna,Q1020559,10512
30021,Fuente Álamo de Murcia,Q1904376,17225
30022,Jumilla,Q917173,26234
30023,Librilla,Q1010250,5351
30024,Lorca,Q47571,96238
30025,Lorquí,Q1982966,7320
30026,Mazarrón,Q913277,32988
30027,Molina de Segura,Q917883,73498
30028,Moratalla,Q987450,7797
30029,Mula,Q1983986,17074
30030,Murcia,Q12225,460349
30032,Pliego,Q2000462,3868
30033,Puerto Lumbreras,Q613784,16060
30035,San Javier,Q987453,33645
30036,San Pedro del Pinatar,Q743996,26320
30037,Torre-Pacheco,Q949880,37299
30038,Las Torres de Cotillas,Q762427,21837
30039_AM,Totana,Q338174,33399
30041,La Unión,Q1228759,20536
30042_AM,Villanueva del Río Segura,Q1972508,4629
30043,Yecla,Q931116,35083
30901,Santomera,Q1765918,16154
30902,Los Alcázares,Q1982975,16935
31010_AM,Altsasu – Alsasua,Q1635681,9278
31015,Andosilla,Q425775,2752
31016,Ansoáin-Antsoain,Q656781,10732
31019_AM,Aoiz-Agoitz,Q2142215,4937
31023,Aranguren,Q1636195,11726
31029_AM,Los Arcos,Q742713,4005
31036_AM,Arróniz,Q1645816,4310
31038_AM,Artajona,Q1645743,4793
31041_AM,Ayegui/Aiegi,Q792921,5648
31042_AM,Azagra,Q1757486,6236
31050_AM,Baztan,Q641755,8422
31060,Burlada/Burlata,Q732730,19723
31065,Caparroso,Q1641846,2784
31067_AM,Carcastillo,Q1648542,5423
31068_AM,Cascante,Q986089,5439
31070,Castejón,Q1648779,4306
31072_AM,Cintruénigo,Q1637322,10132
31076_AM,Cendea de Cizur,Q978259,6164
31077,Corella,Q550407,8220
31078_AM,Cortes,Q1637031,5402
31084_AM,Etxarri Aranatz,Q1648046,5416
31086,Valley of Egüés,Q1627534,21556
31088,Noáin (Valle de Elorz)/Noain (Elortzibar),Q1648807,8354
31092_AM,Erroibar,Q674983,4911
31097,Estella-Lizarra,Q646620,13911
31098,Esteribar,Q617571,2790
31101_AM,Ezcabarte,Q1641808,3005
31104_AM,Falces,Q1641884,3845
31108_AM,Fustiñana,Q1773016,4824
31122,Huarte,Q1641785,7286
31138_AM,Lakuntza,Q779180,3861
31142_AM,Larraga,Q1647936,5958
31149_AM,Leitza,Q1648056,4418
31152_AM,Lerín,Q984875,2895
31153_AM,Lesaka,Q1647457,4159
31157_AM,Lodosa,Q984882,6131
31159_AM,Lumbier,Q584132,2834
31163,Marcilla,Q1636217,2866
31165_AM,Mendavia,Q1648554,4654
31169,Milagro,Q644537,3470
31176,Murchante,Q1772996,4135
31191_AM,Olite/Erriberri,Q837062,6060
31201,Pamplona,Q10282,203081
31202,Peralta – Azkoien,Q984865,5965
31206_AM,Puente La Reina – Gares,Q372556,4180
31208_AM,Ribaforada,Q1647994,6198
31215,San Adrián,Q668324,6369
31216,Sangüesa/Zangoza,Q842228,4872
31221_AM,Doneztebe/Santesteban,Q1647359,5494
31227,Tafalla,Q820224,10582
31232,Tudela,Q244747,37008
31249_AM,Valtierra,Q1751469,6794
31250,Bera,Q818675,3759
31251_AM,Viana,Q907241,4494
31254,Villafranca,Q537017,2907
31258,Villava/Atarrabia,Q600671,10131
31260_AM,Valle de Yerri / Deierri,Q1133148,5463
31901,Barañáin/Barañain,Q768691,19853
31902,Berrioplano/Berriobeiti,Q1763760,7468
31903,Berriozar,Q1645776,10723
31904_AM,Irurtzun,Q674117,6577
31905_AM,Beriáin,Q820748,5645
31906_AM,Orkoien,Q1767914,6028
31907,Zizur Mayor/Zizur Nagusia,Q1228466,15198
31908_AM,Lekunberri,Q1773037,4977
32001_AM,Allariz,Q1438879,7766
32004_AM,Avión,Q791209,6011
32007_AM,Baños de Molgas,Q1632922,6594
32008,Barbadás,Q1627578,11022
32009,O Barco de Valdeorras,Q1607428,13384
32013_AM,Boborás,Q1627596,5740
32017_AM,Carballeda de Valdeorras,Q1607709,4564
32019,O Carballiño,Q1607558,13911
32020_AM,Cartelle,Q1606020,5029
32024,Celanova,Q1605505,5652
32025_AM,Cenlle,Q1607762,2846
32026_AM,Coles,Q1605474,5458
32031_AM,Esgos,Q1607520,3096
32032,Xinzo de Limia,Q918637,9621
32034_AM,A Gudiña,Q677485,2751
32042_AM,Lobios,Q1606028,5059
32043,Maceda,Q1617896,2849
32045,Maside,Q1605484,2718
32050,Monterrei,Q1452663,2501
32051_AM,Muíños,Q1607719,4655
32053_AM,Oímbra,Q523774,4613
32054,Ourense,Q99151,104596
32056_AM,Padrenda,Q1607736,4512
32058_AM,O Pereiro de Aguiar,Q1603774,8537
32063_AM,A Pobra de Trives,Q1453218,5366
32067_AM,Rairiz de Veiga,Q542228,5184
32069,Ribadavia,Q917180,5005
32072,A Rúa de Valdeorras,Q1607619,4245
32075_AM,San Cibrao das Viñas,Q973465,7448
32076_AM,San Cristovo de Cea,Q1603760,5780
32081_AM,Toén,Q943030,3695
32085,Verín,Q176504,13644
32086,Viana do Bolo,Q1627561,2787
32088_AM,Vilamartín de Valdeorras,Q1618272,3143
32091_AM,Vilardevós,Q1629581,5441
33001_AM,Allande,Q737380,4446
33002,Aller,Q537483,10346
33004,Avilés,Q14649,76874
33006_AM,Bimenes,Q818321,4099
33007_AM,Bual,Q640974,3417
33008_AM,Cabrales,Q58343,6151
33011,Cangas del Narcea,Q737421,11966
33012,Cangues d'Onís,Q225515,6195
33014,Carreño,Q737389,10288
33015_AM,Casu,Q56177,3460
33016,Castrillón,Q653861,22299
33017,Castropol,Q826607,3335
33018,Cuaña,Q695449,3312
33019_AM,Colunga,Q578502,3743
33020_AM,Corvera de Asturias,Q653895,16615
33021,Cudillero,Q818372,4968
33023,El Franco,Q736022,3780
33024,Gijón,Q12273,268896
33025,Gozón,Q818366,10412
33026_AM,Grado,Q617580,11521
33031,Langreo,Q493806,38683
33032,Llaviana,Q820461,12754
33033,Lena,Q1031286,10596
33034,Valdés,Q695499,11281
33035,Llanera,Q744114,13790
33036,Llanes,Q503094,13611
33037,Mieres,Q12604,37026
33038,Morcín,Q652734,2543
33040,Nava,Q946280,5264
33041,Navia,Q668795,8302
33042,Noreña,Q816255,5113
33044,Oviedo,Q14317,217552
33045,Parres,Q818327,5292
33049,Piloña,Q818363,6921
33051_AM,Pravia,Q820469,9903
33056,Ribadesella,Q591580,5686
33057_AM,Ribera de Arriba,Q842661,3964
33059,Salas,Q816249,4878
33060,Samartín del Rei Aurelio,Q818368,15665
33066,Siero,Q744130,51608
33069_AM,Soto del Barco,Q529744,5771
33070,Tapia de Casariego,Q826603,3683
33072_AM,Teberga,Q692118,6184
33073,Tinéu,Q842632,9096
33074_AM,A Veiga,Q818319,5634
33076,Villaviciosa,Q842648,14869
34004_AM,Aguilar de Campoo,Q398349,7225
34017_AM,Astudillo,Q1849424,5003
34022_AM,Baltanás,Q1646404,4815
34023,Venta de Baños,Q1657213,6399
34047_AM,Carrión de los Condes,Q986557,4885
34056_AM,Cervera de Pisuerga,Q1771120,5270
34069_AM,Dueñas,Q1657014,4882
34079_AM,Grijota,Q1771168,6143
34080,Guardo,Q1771104,5786
34083_AM,Herrera de Pisuerga,Q567563,4829
34120,Palencia,Q8378,77090
34123_AM,Paredes de Nava,Q919652,4566
34157,Saldaña,Q773408,2950
34171_AM,Santibáñez de la Peña,Q1766448,4695
34218_AM,Villaluenga de la Vega,Q1919363,2701
34225,Villamuriel de Cerrato,Q936806,6470
34232_AM,Villarramiel,Q1769037,5414
35001,Agaete,Q390069,5695
35002,Agüimes,Q399702,32105
35003_AM,Antigua,Q26447,13545
35004,Arrecife,Q647543,64497
35006,Arucas,Q716384,38535
35008,Firgas,Q606753,7513
35009,Gáldar,Q956757,24455
35010,Haría,Q1588135,5365
35011,Ingenio,Q985599,31887
35012,Mogán,Q628446,20572
35013,Moya,Q985598,7833
35014,La Oliva,Q594892,27768
35015,Pájara,Q661198,21014
35016,Las Palmas de Gran Canaria,Q11974,378675
35017,Puerto del Rosario,Q540185,41786
35018,San Bartolomé,Q962773,19058
35019,San Bartolomé de Tirajana,Q693258,53066
35020,La Aldea de San Nicolás,Q986727,7516
35021,Santa Brígida,Q984488,18297
35022,Santa Lucía de Tirajana,Q738674,73573
35023,Santa María de Guía de Gran Canaria,Q986359,13871
35024,Teguise,Q737440,23044
35025_AM,Tejeda,Q986361,2911
35026,Telde,Q55845,102769
35027,Teror,Q430147,12634
35028,Tías,Q2244278,20801
35029,Tinajo,Q638013,6447
35030,Tuineje,Q985586,15549
35031,Valsequillo de Gran Canaria,Q914195,9382
35032,Valleseco,Q986357,3754
35033,Vega de San Mateo,Q986353,7645
35034,Yaiza,Q2323549,16977
36001,Arbo,Q630031,2599
36002,Barro,Q1645010,3622
36003,Baiona,Q748867,12286
36004,Bueu,Q1632909,11987
36005,Caldas de Reis,Q1448886,9788
36006,Cambados,Q695477,13673
36008,Cangas,Q1628188,26708
36009_AM,A Cañiza,Q969445,7076
36010,Catoira,Q377244,3316
36013_AM,"Covelo, Pontevedra",Q305392,4049
36015,Cuntis,Q1631860,4643
36017,A Estrada,Q1621191,20261
36018_AM,Forcarei,Q385667,5678
36021,Gondomar,Q1607596,14920
36022,O Grove,Q929161,10699
36023,A Guarda,Q300433,9991
36024,Lalín,Q1374736,20199
36026,Marín,Q634078,24248
36027,Meaño,Q1607447,5314
36028,Meis,Q32438,4796
36029,Moaña,Q1617430,19496
36030_AM,Mondariz,Q639229,5069
36032,Moraña,Q1607494,4121
36033,Mos,Q1596023,15190
36034,As Neves,Q1634850,3770
36035,Nigrán,Q1617562,18005
36036,Oia,Q1644565,3104
36037,Pazos de Borbén,Q1614595,2975
36038,Pontevedra,Q12411,83114
36039,O Porriño,Q1616392,20212
36040,Portas,Q1631280,2860
36041,Poio,Q1631776,17230
36042,Ponteareas,Q617119,22942
36043,Ponte Caldelas,Q1631751,5548
36044,Pontecesures,Q1627584,3081
36045,Redondela,Q833032,29192
36046,Ribadumia,Q1631321,5157
36047_AM,Rodeiro,Q1627583,5646
36048,O Rosal,Q603015,6376
36049,Salceda de Caselas,Q1629594,9249
36050,Salvaterra de Miño,Q1629539,10048
36051,Sanxenxo,Q840355,17635
36052,Silleda,Q1607540,8845
36053,Soutomaior,Q1628271,7482
36054,Tomiño,Q1628263,13730
36055,Tui,Q824122,17398
36056,Valga,Q1628179,5768
36057,Vigo,Q8745,293837
36058,Vilaboa,Q377426,5955
36059,Vila de Cruces,Q1607479,5097
36060,Vilagarcía de Arousa,Q1442637,37545
36061,Vilanova de Arousa,Q739495,10306
36901,A Illa de Arousa,Q300446,4951
36902_AM,Cerdedo-Cotobade,Q27949267,7488
37008,Alba de Tormes,Q946344,5159
37010_AM,La Alberca,Q1012961,5092
37014_AM,Aldeadávila de la Ribera,Q1625925,4824
37023_AM,Aldeatejada,Q1650475,3425
37046_AM,Béjar,Q695375,13143
37067_AM,Cabrerizos,Q1628707,6701
37069_AM,Calvarrasa de Abajo,Q1640886,6329
37073_AM,Calzada de Valdunciel,Q369301,5417
37085,Carbajosa de la Sagrada,Q1640862,7368
37092,Castellanos de Moriscos,Q1628745,2809
37103_AM,Cespedosa de Tormes,Q1640854,5496
37107,Ciudad Rodrigo,Q820476,12065
37117_AM,Doñinos de Salamanca,Q1640688,3764
37135_AM,La Fuente de San Esteban,Q1637591,5008
37136_AM,Fuenteguinaldo,Q1640604,4610
37140_AM,Fuentes de Oñoro,Q927947,4963
37142_AM,Galindo y Perahuy,Q1777817,5532
37156,Guijuelo,Q1605747,5550
37170_AM,Ledesma,Q965028,5255
37172_AM,Linares de Riofrío,Q1628671,5162
37173_AM,Lumbrales,Q1639439,4730
37174_AM,Macotera,Q570936,4760
37202_AM,Monterrubio de Armuña,Q936575,3001
37246,Peñaranda de Bracamonte,Q679766,6123
37274,Salamanca,Q15695,143269
37294,Santa Marta de Tormes,Q1648843,14646
37313_AM,Sotoserrano,Q1650210,5423
37322,Terradillos,Q1650177,3096
37354,Villamayor,Q1750918,7371
37362,Villares de la Reina,Q1640099,6491
37374_AM,Villoria,Q2000602,5946
37376_AM,Vitigudino,Q525696,4810
38001,Adeje,Q353618,48733
38004,Arafo,Q624967,5604
38005,Arico,Q657738,8234
38006,Arona,Q698246,82563
38008,Breña Alta,Q433958,7196
38009,Breña Baja,Q433986,5866
38010,Buenavista del Norte,Q594961,4766
38011,Candelaria,Q487268,28463
38012,Fasnia,Q524431,2807
38013_AM,La Frontera,Q1798827,6214
38015,Garachico,Q612815,4895
38017,Granadilla de Abona,Q943431,51850
38018,La Guancha,Q983556,5553
38019,Guía de Isora,Q765879,21827
38020,Güímar,Q983433,21000
38021_AM,Hermigua,Q1260011,2866
38022,Icod de los Vinos,Q572542,23310
38023,San Cristóbal de La Laguna,Q54898,158010
38024,Los Llanos de Aridane,Q366948,20648
38025,La Matanza de Acentejo,Q983577,9114
38026,La Orotava,Q920391,42219
38027,El Paso,Q434123,7745
38028,Puerto de la Cruz,Q623549,30179
38029_AM,Puntagorda,Q434150,5968
38030,Puntallana,Q434173,2549
38031,Los Realejos,Q953876,36824
38032,"El Rosario, Tenerife",Q176624,17590
38033,San Andrés y Sauces,Q434192,4213
38034,"San Juan de la Rambla, Santa Cruz de Tenerife",Q986364,4854
38035_AM,San Miguel de Abona,Q677038,23661
38036_AM,San Sebastián de La Gomera,Q512009,11308
38037,Santa Cruz de La Palma,Q433632,15446
38038,Santa Cruz de Tenerife,Q14328,208563
38039,Santa Úrsula,Q657800,14987
38040,Santiago del Teide,Q915283,11115
38041,El Sauzal,Q782910,8918
38042,Los Silos,Q682964,4692
38043,"Tacoronte, Tenerife",Q944264,24346
38044,El Tanque,Q770882,2829
38045,Tazacorte,Q426350,4558
38046,Tegueste,Q985603,11326
38047,Tijarafe,Q434286,2560
38048,Valverde,Q1642776,5084
38049,Valle Gran Rey,Q584446,4643
38050,Vallehermoso,Q635308,2917
38051,La Victoria de Acentejo,Q985601,9161
38053_AM,Villa de Mazo,Q434321,6631
39001_AM,Alfoz de Lloredo,Q1391437,6225
39002,Ampuero,Q1391463,4368
39006_AM,Arnuero,Q1443906,3978
39008,El Astillero,Q1443915,18116
39009_AM,Bárcena de Cicero,Q1443842,5161
39012,Cabezón de la Sal,Q593831,8273
39016,Real Valle de Camargo,Q1635185,30497
39018,Cartes,Q1374038,5750
39019_AM,Castañeda,Q608641,5197
39020,Castro Urdiales,Q501090,32975
39023,Colindres,Q1443892,8504
39025,Los Corrales de Buelna,Q1443867,10703
39026_AM,Corvera de Toranzo,Q1606038,5582
39027_AM,Campoo de Enmedio,Q1606639,5296
39028,Entrambasaguas,Q1635146,5357
39030_AM,Guriezo,Q1635156,2686
39035,Laredo,Q828955,10996
39037_AM,Liérganes,Q377115,4434
39038_AM,Limpias,Q609827,3177
39040,Marina de Cudeyo,Q1606273,5186
39041_AM,Mazcuerras,Q1595886,5762
39042,Medio Cudeyo,Q1602429,7606
39043_AM,Meruelo,Q782938,4866
39044,Miengo,Q1637424,5059
39047,Noja,Q818601,2650
39052,Piélagos,Q1623000,26035
39054,Polanco,Q595358,5978
39055_AM,Potes,Q919035,5228
39056_AM,Puente Viesgo,Q1607321,5257
39057_AM,Ramales de la Victoria,Q674916,3873
39059,Reinosa,Q671326,8810
39060,Reocín,Q1623013,8382
39061,Ribamontán al Mar,Q616847,4629
39062_AM,Ribamontán al Monte,Q1602418,4511
39073,Santa Cruz de Bezana,Q950156,13292
39074,Santa María de Cayón,Q1603040,9205
39075,Santander,Q12233,172221
39076,Santillana del Mar,Q493817,4231
39078_AM,Santiurde de Toranzo,Q1607337,4851
39079,Santoña,Q828955,11011
39080,San Vicente de la Barquera,Q384817,4073
39082_AM,Selaya,Q1614810,5862
39085,Suances,Q1615223,9026
39087,Torrelavega,Q494693,51237
39091_AM,Valdáliga,Q743849,5722
39094_AM,Valderredible,Q1623038,3136
39095,Val de San Vicente,Q1614800,2786
39099,Villaescusa,Q1752987,3958
39102,Voto,Q1641505,2789
40032_AM,Boceguillas,Q1776849,4575
40040_AM,Cantalejo,Q1650171,5413
40041_AM,Cantimpalos,Q594928,4901
40043,Carbonero el Mayor,Q1776836,2502
40057_AM,Coca,Q649612,4241
40063,Cuéllar,Q1631311,9620
40076,El Espinar,Q986735,9476
40094_AM,Garcillán,Q629289,2657
40101_AM,Hontanares de Eresma,Q1919704,5178
40112_AM,La Lastrilla,Q1919663,6426
40138_AM,Nava de la Asunción,Q1648847,5034
40141_AM,Navalmanzano,Q579045,4990
40145_AM,Navas de Oro,Q1905572,6116
40149_AM,Olombrada,Q1919249,4503
40155,Palazuelos de Eresma,Q263315,5597
40170_AM,Riaza,Q1905372,4802
40181,Real Sitio de San Ildefonso,Q1125500,5237
40194,Segovia,Q15684,51258
40225_AM,Villacastín,Q1766562,5574
40906_AM,San Cristóbal de Segovia,Q2047578,5563
41003,Albaida del Aljarafe,Q1465129,3221
41004,Alcalá de Guadaíra,Q494781,75546
41005,Alcalá del Río,Q1386351,12264
41006,Alcolea del Río,Q516549,3348
41007,La Algaba,Q904151,16484
41010,Almensilla,Q1623078,6287
41011,Arahal,Q62717,19497
41012,Aznalcázar,Q926144,4614
41013,Aznalcóllar,Q1601679,6060
41014,Badolatosa,Q1450719,3099
41015,Benacazón,Q1628394,7322
41016,Bollullos de la Mitación,Q1605640,11099
41017,Bormujos,Q1605629,22390
41018,Brenes,Q579216,12581
41019,Burguillos,Q1633443,6902
41020,Las Cabezas de San Juan,Q63052,16335
41021,Camas,Q752127,27490
41022,La Campana,Q63031,5228
41023,Cantillana,Q683023,10755
41024,Carmona,Q63092,29123
41025_AM,Carrión de los Céspedes,Q1447344,3220
41026,Casariche,Q1445334,5384
41027,Castilblanco de los Arroyos,Q980056,5059
41028,Castilleja de Guzmán,Q1628350,2860
41029,Castilleja de la Cuesta,Q841589,17366
41032_AM,Cazalla de la Sierra,Q1445283,6790
41033_AM,Constantina,Q949381,7402
41034,Coria del Río,Q1445412,30774
41036,El Coronil,Q1447700,4699
41037,Los Corrales,Q1627519,3985
41038,Dos Hermanas,Q489205,136250
41039,Écija,Q273413,39838
41040,Espartinas,Q1628327,16048
41041_AM,Estepa,Q966470,13334
41042,Fuentes de Andalucía,Q383897,7160
41044,Gelves,Q1628386,10295
41045,Gerena,Q1601614,7740
41046_AM,Gilena,Q1448419,5731
41047,Gines,Q1645522,13529
41048_AM,Guadalcanal,Q943977,4912
41049,Guillena,Q1605664,13054
41050,Herrera,Q582784,6504
41051,Huévar del Aljarafe,Q1605725,3129
41052,Lantejuela,Q1605654,3856
41053,Lebrija,Q261085,27616
41055,Lora del Río,Q1161395,18578
41056,La Luisiana,Q958972,4587
41058,Mairena del Alcor,Q1628379,23893
41059,Mairena del Aljarafe,Q1447391,46895
41060,Marchena,Q929481,19317
41061,Marinaleda,Q671610,2618
41062,Martín de la Jara,Q1605621,2663
41063,Los Molares,Q1146804,3563
41064,Montellano,Q1605609,7014
41065_AM,Morón de la Frontera,Q609094,28823
41067,Olivares,Q1628400,9452
41068,Osuna,Q586018,17594
41069,Los Palacios y Villafranca,Q428954,38678
41070,Palomares del Río,Q1605692,9020
41071,Paradas,Q1146813,6850
41072,Pedrera,Q1628338,5147
41074,Peñaflor,Q1637576,3648
41075,Pilas,Q1616138,13856
41076_AM,Pruna,Q1605586,4933
41077,La Puebla de Cazalla,Q1146831,10896
41078,La Puebla de los Infantes,Q733989,2999
41079,La Puebla del Río,Q1605737,11873
41080_AM,El Real de la Jara,Q1605678,6899
41081,La Rinconada,Q1146785,39204
41082,La Roda de Andalucía,Q1601705,4223
41084,El Rubio,Q1445292,3376
41085,Salteras,Q1629807,5646
41086,San Juan de Aznalfarache,Q1611693,22088
41087,Sanlúcar la Mayor,Q1446577,14026
41089,Santiponce,Q568278,8491
41090,El Saucejo,Q1605562,4247
41091,Seville,Q8717,684234
41092,Tocina,Q63004,9508
41093,Tomares,Q1447544,25370
41094,Umbrete,Q602485,9086
41095,Utrera,Q753825,51145
41096,Valencina de la Concepción,Q1603015,7894
41097,Villamanrique de la Condesa,Q1601699,4531
41098,Villanueva del Ariscal,Q1146794,6673
41099,Villanueva del Río y Minas,Q63041,4892
41101,Villaverde del Río,Q63038,7811
41102,El Viso del Alcor,Q969581,19251
41901,Cañada Rosal,Q62859,3347
41902,Isla Mayor,Q1605575,5826
41903,El Cuervo de Sevilla,Q62705,8667
41904,El Palmar de Troya,Q1011422,2340
42004_AM,Ágreda,Q39856,3148
42020,Almazán,Q5202,5411
42025_AM,Arcos de Jalón,Q830147,4888
42035_AM,Berlanga de Duero,Q178684,4919
42043_AM,El Burgo de Osma-Ciudad de Osma,Q485129,5395
42069_AM,Covaleda,Q829758,4766
42094_AM,Garray,Q1049602,4717
42095,Golmayo,Q837678,2844
42129_AM,Navaleno,Q516654,2510
42134,Ólvega,Q623685,3668
42162,San Esteban de Gormaz,Q487352,2948
42164_AM,San Leonardo de Yagüe,Q833629,3838
42173,Soria,Q12155,39695
43002,Albinyana,Q1229289,2504
43004,Alcanar,Q987434,9579
43005,Alcover,Q427790,5185
43009_AM,Alforja,Q771036,5185
43012,Altafulla,Q433746,5512
43013,L'Ametlla de Mar,Q54780,7131
43014,Amposta,Q477311,21317
43016,L'Arboç,Q1233527,5625
43019_AM,Ascó,Q723440,5597
43020_AM,Banyeres del Penedès,Q1228578,5583
43026_AM,Benissanet,Q607737,6086
43028,La Bisbal del Penedès,Q1229658,3830
43037,Calafell,Q983637,28463
43038_AM,Cambrils,Q828572,37257
